discipline,winner,nb_sets,game_1_score,game_2_score,game_3_score,team_one_players,team_two_players,team_one_most_consecutive_points,team_two_most_consecutive_points,team_one_game_points,team_two_game_points,team_one_most_consecutive_points_game_1,team_two_most_consecutive_points_game_1,team_one_game_points_game_1,team_two_game_points_game_1,game_1_scores,team_one_most_consecutive_points_game_2,team_two_most_consecutive_points_game_2,team_one_game_points_game_2,team_two_game_points_game_2,game_2_scores,team_one_most_consecutive_points_game_3,team_two_most_consecutive_points_game_3,team_one_game_points_game_3,team_two_game_points_game_3,game_3_scores,team_one_game_1_points,team_two_game_1_points,team_one_game_2_points,team_two_game_2_points,team_one_game_3_points,team_two_game_3_points,game_1_winner,game_2_winner,game_3_winner,game_1_interval_score,game_2_interval_score,game_3_interval_score,game_1_interval_winner,game_2_interval_winner,game_3_interval_winner
XD,2,2,16-21,19-21,0-0,"Ming Nok Yeung, Tsz Yau Ng","Chun Man Tang, Chun Man Tang",3,4,0,4,3,4,0,2,"['0-0', '1-0', '1-1', '1-2', '2-2', '2-3', '3-3', '3-4', '3-5', '3-6', '4-6', '5-6', '6-6', '6-7', '6-8', '6-9', '6-10', '7-10', '7-11', '8-11', '9-11', '9-12', '9-13', '10-13', '10-14', '10-15', '10-16', '11-16', '11-17', '12-17', '13-17', '14-17', '14-18', '15-18', '15-19', '15-20', '16-20', '16-21']",2.0,4.0,0.0,2.0,"['0-0', '1-0', '2-0', '2-1', '3-1', '3-2', '3-3', '4-3', '5-3', '5-4', '6-4', '6-5', '6-6', '7-6', '7-7', '7-8', '7-9', '7-10', '8-10', '8-11', '9-11', '9-12', '9-13', '10-13', '11-13', '11-14', '12-14', '13-14', '13-15', '13-16', '14-16', '15-16', '15-17', '16-17', '17-17', '17-18', '18-18', '18-19', '18-20', '19-20', '19-21']",0.0,0.0,0.0,0.0,[],16,21,19,21,0,0,2,2,2,7-11,8-11,0-0,2,2,0
XD,2,2,16-21,18-21,0-0,"Saipratheek. K Krishnaprasad, Ashwini Bhat K.","Supak Jomkoh, Supak Jomkoh",4,7,0,4,3,5,0,2,"['0-0', '1-0', '1-1', '1-2', '2-2', '2-3', '2-4', '3-4', '4-4', '4-5', '5-5', '6-5', '7-5', '7-6', '7-7', '7-8', '8-8', '8-9', '9-9', '10-9', '10-10', '11-10', '11-11', '11-12', '11-13', '12-13', '13-13', '13-14', '13-15', '13-16', '13-17', '13-18', '14-18', '14-19', '15-19', '15-20', '16-20', '16-21']",4.0,7.0,0.0,2.0,"['0-0', '1-0', '2-0', '3-0', '4-0', '4-1', '5-1', '5-2', '5-3', '5-4', '5-5', '5-6', '5-7', '5-8', '6-8', '6-9', '6-10', '6-11', '6-12', '7-12', '8-12', '8-13', '8-14', '9-14', '10-14', '10-15', '11-15', '12-15', '12-16', '13-16', '13-17', '13-18', '13-19', '14-19', '15-19', '16-19', '17-19', '17-20', '18-20', '18-21']",0.0,0.0,0.0,0.0,[],16,21,18,21,0,0,2,2,2,11-10,6-11,0-0,1,2,0
XD,1,3,13-21,21-17,21-13,"Won Ho Kim, Hye Rin Kim","Sam Magee, Sam Magee",6,7,2,2,2,7,0,2,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '2-4', '3-4', '3-5', '3-6', '4-6', '4-7', '5-7', '5-8', '5-9', '6-9', '6-10', '6-11', '6-12', '6-13', '6-14', '6-15', '6-16', '7-16', '8-16', '8-17', '9-17', '10-17', '10-18', '11-18', '12-18', '12-19', '12-20', '13-20', '13-21']",4.0,3.0,1.0,0.0,"['0-0', '0-1', '1-1', '2-1', '3-1', '4-1', '4-2', '4-3', '4-4', '5-4', '6-4', '7-4', '7-5', '7-6', '8-6', '9-6', '9-7', '10-7', '11-7', '12-7', '12-8', '13-8', '14-8', '14-9', '14-10', '15-10', '15-11', '15-12', '16-12', '16-13', '16-14', '17-14', '17-15', '18-15', '18-16', '19-16', '19-17', '20-17', '21-17']",6.0,3.0,1.0,0.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '3-3', '3-4', '3-5', '4-5', '5-5', '5-6', '6-6', '7-6', '7-7', '8-7', '9-7', '10-7', '10-8', '10-9', '11-9', '12-9', '13-9', '14-9', '14-10', '15-10', '15-11', '15-12', '15-13', '16-13', '17-13', '18-13', '19-13', '20-13', '21-13']",13,21,21,17,21,13,2,1,1,6-11,11-7,11-9,2,1,1
XD,2,2,13-21,10-21,0-0,"Mohamed Rehan Raju, Anees Kowsar Jamaludeen","Thom Gicquel, Thom Gicquel",4,6,0,5,4,6,0,2,"['0-0', '1-0', '2-0', '3-0', '4-0', '4-1', '4-2', '5-2', '6-2', '7-2', '8-2', '8-3', '8-4', '8-5', '8-6', '8-7', '8-8', '9-8', '9-9', '10-9', '10-10', '10-11', '10-12', '10-13', '11-13', '11-14', '11-15', '11-16', '11-17', '11-18', '11-19', '12-19', '12-20', '13-20', '13-21']",2.0,4.0,0.0,3.0,"['0-0', '1-0', '1-1', '1-2', '1-3', '1-4', '2-4', '2-5', '3-5', '3-6', '3-7', '3-8', '3-9', '4-9', '4-10', '5-10', '5-11', '5-12', '6-12', '6-13', '6-14', '6-15', '6-16', '7-16', '7-17', '7-18', '8-18', '8-19', '8-20', '9-20', '10-20', '10-21']",0.0,0.0,0.0,0.0,[],13,21,10,21,0,0,2,2,2,10-11,5-11,0-0,2,2,0
XD,1,2,21-16,21-16,0-0,"Mark Lamsfuss, Isabel Herttrich","Tak Ching Chang, Tak Ching Chang",4,3,2,0,4,3,1,0,"['0-0', '1-0', '1-1', '2-1', '2-2', '3-2', '4-2', '5-2', '6-2', '6-3', '7-3', '7-4', '8-4', '8-5', '9-5', '10-5', '10-6', '10-7', '11-7', '12-7', '12-8', '13-8', '13-9', '13-10', '14-10', '15-10', '16-10', '16-11', '16-12', '16-13', '17-13', '17-14', '18-14', '18-15', '19-15', '19-16', '20-16', '21-16']",4.0,3.0,1.0,0.0,"['0-0', '0-1', '0-2', '1-2', '2-2', '2-3', '3-3', '4-3', '5-3', '6-3', '6-4', '7-4', '8-4', '8-5', '9-5', '10-5', '10-6', '11-6', '11-7', '12-7', '12-8', '12-9', '12-10', '13-10', '14-10', '14-11', '15-11', '15-12', '16-12', '16-13', '17-13', '17-14', '18-14', '18-15', '19-15', '19-16', '20-16', '21-16']",0.0,0.0,0.0,0.0,[],21,16,21,16,0,0,1,1,2,11-7,11-6,0-0,1,1,0
XD,1,3,11-21,23-21,21-11,"Rodion Alimov, Alina Davletova","Chun Man Tang, Chun Man Tang",6,5,2,8,2,5,0,1,"['0-0', '1-0', '1-1', '2-1', '2-2', '2-3', '3-3', '4-3', '4-4', '5-4', '5-5', '5-6', '6-6', '6-7', '6-8', '6-9', '6-10', '6-11', '7-11', '7-12', '8-12', '8-13', '8-14', '8-15', '9-15', '9-16', '9-17', '10-17', '10-18', '10-19', '11-19', '11-20', '11-21']",6.0,4.0,1.0,7.0,"['0-0', '1-0', '1-1', '1-2', '1-3', '2-3', '3-3', '3-4', '4-4', '4-5', '4-6', '4-7', '5-7', '6-7', '6-8', '7-8', '7-9', '7-10', '7-11', '8-11', '8-12', '8-13', '8-14', '9-14', '10-14', '10-15', '10-16', '10-17', '10-18', '11-18', '11-19', '12-19', '13-19', '14-19', '14-20', '15-20', '16-20', '17-20', '18-20', '19-20', '20-20', '20-21', '21-21', '22-21', '23-21']",4.0,2.0,1.0,0.0,"['0-0', '1-0', '2-0', '2-1', '3-1', '4-1', '4-2', '5-2', '6-2', '6-3', '7-3', '8-3', '9-3', '10-3', '10-4', '11-4', '12-4', '13-4', '13-5', '13-6', '14-6', '14-7', '15-7', '16-7', '16-8', '17-8', '18-8', '18-9', '19-9', '19-10', '19-11', '20-11', '21-11']",11,21,23,21,21,11,2,1,1,6-11,7-11,11-4,2,2,1
XD,1,2,21-11,21-12,0-0,"Marcus Ellis, Lauren Smith","Won Ho Kim, Won Ho Kim",7,3,4,0,7,2,3,0,"['0-0', '1-0', '2-0', '2-1', '2-2', '3-2', '3-3', '4-3', '5-3', '6-3', '6-4', '7-4', '8-4', '9-4', '9-5', '10-5', '10-6', '11-6', '12-6', '13-6', '14-6', '15-6', '16-6', '17-6', '17-7', '18-7', '18-8', '19-8', '19-9', '20-9', '20-10', '20-11', '21-11']",5.0,3.0,1.0,0.0,"['0-0', '1-0', '2-0', '3-0', '4-0', '4-1', '4-2', '4-3', '5-3', '6-3', '6-4', '7-4', '7-5', '8-5', '8-6', '9-6', '10-6', '11-6', '11-7', '12-7', '12-8', '13-8', '14-8', '14-9', '14-10', '14-11', '15-11', '16-11', '17-11', '18-11', '19-11', '19-12', '20-12', '21-12']",0.0,0.0,0.0,0.0,[],21,11,21,12,0,0,1,1,2,11-6,11-6,0-0,1,1,0
XD,1,3,19-21,30-28,21-18,"Thom Gicquel, Delphine Delrue","Marvin Seidel, Marvin Seidel",6,5,9,8,3,5,0,4,"['0-0', '1-0', '1-1', '1-2', '2-2', '2-3', '3-3', '3-4', '3-5', '4-5', '5-5', '6-5', '6-6', '6-7', '7-7', '8-7', '8-8', '9-8', '9-9', '9-10', '9-11', '9-12', '9-13', '10-13', '10-14', '11-14', '12-14', '12-15', '13-15', '13-16', '13-17', '13-18', '14-18', '15-18', '16-18', '16-19', '16-20', '17-20', '18-20', '19-20', '19-21']",3.0,3.0,6.0,4.0,"['0-0', '1-0', '2-0', '3-0', '3-1', '4-1', '4-2', '5-2', '6-2', '6-3', '7-3', '7-4', '7-5', '7-6', '8-6', '9-6', '10-6', '10-7', '11-7', '11-8', '12-8', '12-9', '12-10', '12-11', '13-11', '13-12', '13-13', '13-14', '14-14', '14-15', '15-15', '15-16', '15-17', '15-18', '16-18', '17-18', '17-19', '18-19', '19-19', '20-19', '20-20', '21-20', '21-21', '22-21', '22-22', '23-22', '23-23', '23-24', '24-24', '25-24', '25-25', '25-26', '26-26', '26-27', '27-27', '27-28', '28-28', '29-28', '30-28']",6.0,5.0,3.0,0.0,"['0-0', '0-1', '0-2', '1-2', '2-2', '2-3', '2-4', '2-5', '3-5', '4-5', '5-5', '5-6', '6-6', '7-6', '7-7', '7-8', '7-9', '7-10', '7-11', '8-11', '9-11', '10-11', '11-11', '12-11', '13-11', '13-12', '14-12', '14-13', '14-14', '15-14', '15-15', '15-16', '16-16', '17-16', '18-16', '19-16', '20-16', '20-17', '20-18', '21-18']",19,21,30,28,21,18,2,1,1,9-11,11-7,7-11,2,1,2
XD,2,3,16-21,21-18,12-21,"Supak Jomkoh, Supissara Paewsampran","Mark Lamsfuss, Mark Lamsfuss",4,4,1,2,4,4,0,1,"['0-0', '0-1', '0-2', '0-3', '0-4', '1-4', '2-4', '2-5', '2-6', '2-7', '3-7', '3-8', '4-8', '5-8', '5-9', '5-10', '6-10', '6-11', '6-12', '7-12', '8-12', '9-12', '10-12', '10-13', '11-13', '11-14', '12-14', '12-15', '13-15', '13-16', '13-17', '14-17', '15-17', '15-18', '16-18', '16-19', '16-20', '16-21']",4.0,3.0,1.0,0.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '3-2', '3-3', '4-3', '5-3', '6-3', '6-4', '7-4', '8-4', '8-5', '8-6', '9-6', '10-6', '11-6', '12-6', '12-7', '13-7', '13-8', '14-8', '14-9', '14-10', '14-11', '15-11', '16-11', '16-12', '16-13', '16-14', '17-14', '17-15', '18-15', '18-16', '18-17', '19-17', '19-18', '20-18', '21-18']",2.0,4.0,0.0,1.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '2-4', '2-5', '3-5', '3-6', '3-7', '4-7', '5-7', '5-8', '5-9', '5-10', '5-11', '6-11', '6-12', '7-12', '7-13', '8-13', '8-14', '8-15', '8-16', '9-16', '10-16', '10-17', '10-18', '11-18', '11-19', '12-19', '12-20', '12-21']",16,21,21,18,12,21,2,1,2,6-11,11-6,5-11,2,1,2
XD,2,3,16-21,21-18,9-21,"Thom Gicquel, Delphine Delrue","Rodion Alimov, Rodion Alimov",4,6,1,5,3,5,0,3,"['0-0', '1-0', '1-1', '1-2', '1-3', '1-4', '2-4', '2-5', '3-5', '4-5', '5-5', '5-6', '6-6', '7-6', '7-7', '8-7', '8-8', '9-8', '9-9', '10-9', '10-10', '10-11', '10-12', '10-13', '11-13', '11-14', '12-14', '13-14', '13-15', '13-16', '13-17', '13-18', '13-19', '14-19', '14-20', '15-20', '16-20', '16-21']",4.0,4.0,1.0,0.0,"['0-0', '1-0', '1-1', '1-2', '2-2', '2-3', '2-4', '3-4', '3-5', '4-5', '5-5', '5-6', '5-7', '6-7', '7-7', '8-7', '9-7', '9-8', '9-9', '9-10', '9-11', '10-11', '10-12', '11-12', '12-12', '13-12', '13-13', '14-13', '15-13', '15-14', '16-14', '17-14', '17-15', '17-16', '18-16', '18-17', '18-18', '19-18', '20-18', '21-18']",2.0,6.0,0.0,2.0,"['0-0', '0-1', '0-2', '0-3', '1-3', '2-3', '2-4', '2-5', '2-6', '2-7', '3-7', '4-7', '4-8', '4-9', '5-9', '5-10', '5-11', '5-12', '5-13', '5-14', '5-15', '6-15', '6-16', '6-17', '6-18', '7-18', '7-19', '8-19', '8-20', '9-20', '9-21']",16,21,21,18,9,21,2,1,1,10-11,9-11,5-11,2,2,2
XD,1,2,23-21,21-13,0-0,"Marcus Ellis, Lauren Smith","Mark Lamsfuss, Mark Lamsfuss",5,3,4,0,4,3,3,0,"['0-0', '0-1', '0-2', '1-2', '1-3', '1-4', '1-5', '2-5', '2-6', '3-6', '3-7', '4-7', '4-8', '4-9', '4-10', '5-10', '6-10', '6-11', '7-11', '7-12', '8-12', '8-13', '8-14', '9-14', '10-14', '11-14', '12-14', '12-15', '12-16', '12-17', '13-17', '14-17', '15-17', '15-18', '16-18', '17-18', '17-19', '18-19', '19-19', '20-19', '20-20', '21-20', '21-21', '22-21', '23-21']",5.0,3.0,1.0,0.0,"['0-0', '0-1', '0-2', '0-3', '1-3', '2-3', '3-3', '4-3', '4-4', '5-4', '6-4', '7-4', '7-5', '7-6', '8-6', '9-6', '9-7', '10-7', '11-7', '12-7', '12-8', '13-8', '13-9', '14-9', '14-10', '14-11', '15-11', '16-11', '16-12', '16-13', '17-13', '18-13', '19-13', '20-13', '21-13']",0.0,0.0,0.0,0.0,[],23,21,21,13,0,0,1,1,2,6-11,11-7,0-0,2,1,0
XD,2,2,18-21,16-21,0-0,"Marcus Ellis, Lauren Smith","Rodion Alimov, Rodion Alimov",4,5,0,5,3,3,0,1,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '2-4', '3-4', '4-4', '4-5', '4-6', '5-6', '5-7', '6-7', '6-8', '7-8', '7-9', '7-10', '7-11', '8-11', '8-12', '9-12', '10-12', '10-13', '11-13', '12-13', '13-13', '13-14', '14-14', '14-15', '14-16', '15-16', '16-16', '16-17', '16-18', '17-18', '18-18', '18-19', '18-20', '18-21']",4.0,5.0,0.0,4.0,"['0-0', '1-0', '1-1', '2-1', '3-1', '4-1', '5-1', '5-2', '6-2', '6-3', '7-3', '7-4', '8-4', '9-4', '9-5', '9-6', '10-6', '10-7', '10-8', '11-8', '11-9', '11-10', '11-11', '11-12', '12-12', '12-13', '12-14', '12-15', '12-16', '12-17', '13-17', '13-18', '13-19', '13-20', '14-20', '15-20', '16-20', '16-21']",0.0,0.0,0.0,0.0,[],18,21,16,21,0,0,2,2,2,7-11,11-8,0-0,2,1,0
XD,1,2,21-16,21-19,0-0,"Dechapol Puavaranukroh, Sapsiree Taerattanachai","Seung Jae Seo, Seung Jae Seo",7,5,4,0,7,5,1,0,"['0-0', '1-0', '2-0', '3-0', '4-0', '5-0', '5-1', '5-2', '5-3', '5-4', '6-4', '7-4', '7-5', '8-5', '9-5', '10-5', '10-6', '11-6', '11-7', '11-8', '11-9', '11-10', '11-11', '12-11', '12-12', '13-12', '14-12', '15-12', '16-12', '17-12', '18-12', '19-12', '19-13', '19-14', '19-15', '19-16', '20-16', '21-16']",6.0,3.0,3.0,0.0,"['0-0', '1-0', '2-0', '2-1', '2-2', '3-2', '3-3', '4-3', '4-4', '4-5', '5-5', '6-5', '7-5', '8-5', '8-6', '8-7', '9-7', '9-8', '10-8', '10-9', '11-9', '12-9', '13-9', '14-9', '15-9', '16-9', '16-10', '16-11', '16-12', '17-12', '18-12', '18-13', '18-14', '18-15', '19-15', '19-16', '19-17', '20-17', '20-18', '20-19', '21-19']",0.0,0.0,0.0,0.0,[],21,16,21,19,0,0,1,1,2,11-6,11-9,0-0,1,1,0
XD,1,2,21-11,21-14,0-0,"Yi Lyu Wang, Dong Ping Huang","Peng Soon Chan, Peng Soon Chan",6,3,3,0,6,2,2,0,"['0-0', '0-1', '1-1', '2-1', '2-2', '3-2', '4-2', '4-3', '4-4', '5-4', '6-4', '7-4', '8-4', '8-5', '9-5', '9-6', '10-6', '11-6', '11-7', '11-8', '12-8', '12-9', '13-9', '14-9', '14-10', '15-10', '16-10', '17-10', '18-10', '19-10', '20-10', '20-11', '21-11']",4.0,3.0,1.0,0.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '1-4', '2-4', '3-4', '3-5', '3-6', '3-7', '4-7', '4-8', '5-8', '6-8', '7-8', '7-9', '8-9', '9-9', '10-9', '10-10', '10-11', '11-11', '12-11', '13-11', '14-11', '14-12', '15-12', '16-12', '16-13', '17-13', '18-13', '18-14', '19-14', '20-14', '21-14']",0.0,0.0,0.0,0.0,[],21,11,21,14,0,0,1,1,2,11-6,10-11,0-0,1,2,0
XD,2,2,15-21,15-21,0-0,"Si Wei Zheng, Ya Qiong Huang","Yuta Watanabe, Yuta Watanabe",3,4,0,3,2,3,0,2,"['0-0', '0-1', '1-1', '2-1', '2-2', '2-3', '3-3', '3-4', '4-4', '5-4', '5-5', '5-6', '6-6', '6-7', '6-8', '6-9', '7-9', '7-10', '8-10', '9-10', '9-11', '10-11', '10-12', '10-13', '10-14', '11-14', '11-15', '12-15', '13-15', '13-16', '13-17', '13-18', '14-18', '14-19', '14-20', '15-20', '15-21']",3.0,4.0,0.0,1.0,"['0-0', '1-0', '2-0', '3-0', '3-1', '3-2', '3-3', '3-4', '4-4', '5-4', '6-4', '6-5', '6-6', '7-6', '7-7', '7-8', '7-9', '7-10', '8-10', '8-11', '9-11', '9-12', '9-13', '10-13', '11-13', '11-14', '12-14', '13-14', '13-15', '13-16', '13-17', '14-17', '14-18', '15-18', '15-19', '15-20', '15-21']",0.0,0.0,0.0,0.0,[],15,21,15,21,0,0,2,2,2,9-11,8-11,0-0,2,2,0
XD,2,2,11-21,19-21,0-0,"Praveen Jordan, Melati Daeva Oktavianti","Hafiz Faizal, Hafiz Faizal",2,5,0,4,2,5,0,2,"['0-0', '1-0', '1-1', '1-2', '1-3', '1-4', '1-5', '2-5', '2-6', '3-6', '3-7', '4-7', '4-8', '5-8', '5-9', '5-10', '5-11', '5-12', '5-13', '6-13', '6-14', '6-15', '7-15', '7-16', '7-17', '7-18', '8-18', '9-18', '9-19', '10-19', '10-20', '11-20', '11-21']",2.0,2.0,0.0,2.0,"['0-0', '0-1', '1-1', '2-1', '2-2', '3-2', '3-3', '3-4', '4-4', '4-5', '5-5', '6-5', '6-6', '7-6', '8-6', '8-7', '8-8', '9-8', '9-9', '10-9', '11-9', '11-10', '11-11', '12-11', '12-12', '13-12', '13-13', '14-13', '14-14', '15-14', '15-15', '15-16', '16-16', '16-17', '16-18', '17-18', '18-18', '18-19', '18-20', '19-20', '19-21']",0.0,0.0,0.0,0.0,[],11,21,19,21,0,0,2,2,2,5-11,11-9,0-0,2,1,0
XD,1,3,21-15,20-22,21-17,"Si Wei Zheng, Ya Qiong Huang","Hafiz Faizal, Hafiz Faizal",4,4,3,1,4,2,1,0,"['0-0', '1-0', '2-0', '2-1', '3-1', '3-2', '4-2', '5-2', '6-2', '6-3', '6-4', '7-4', '7-5', '8-5', '8-6', '9-6', '10-6', '11-6', '12-6', '12-7', '12-8', '13-8', '13-9', '13-10', '14-10', '15-10', '16-10', '16-11', '16-12', '17-12', '17-13', '18-13', '19-13', '19-14', '19-15', '20-15', '21-15']",4.0,3.0,1.0,1.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '2-4', '2-5', '2-6', '3-6', '4-6', '4-7', '4-8', '5-8', '5-9', '5-10', '6-10', '6-11', '7-11', '8-11', '8-12', '8-13', '9-13', '10-13', '11-13', '11-14', '11-15', '12-15', '12-16', '13-16', '14-16', '15-16', '16-16', '16-17', '16-18', '17-18', '18-18', '18-19', '19-19', '20-19', '20-20', '20-21', '20-22']",4.0,4.0,1.0,0.0,"['0-0', '0-1', '1-1', '2-1', '2-2', '3-2', '4-2', '4-3', '5-3', '6-3', '7-3', '8-3', '8-4', '9-4', '10-4', '10-5', '11-5', '11-6', '11-7', '12-7', '13-7', '14-7', '15-7', '15-8', '15-9', '16-9', '16-10', '16-11', '16-12', '17-12', '17-13', '18-13', '19-13', '19-14', '19-15', '19-16', '19-17', '20-17', '21-17']",21,15,20,22,21,17,1,2,1,11-6,6-11,11-5,1,2,1
XD,1,3,16-21,21-12,21-18,"Yi Lyu Wang, Dong Ping Huang","Seung Jae Seo, Seung Jae Seo",8,6,9,2,2,4,0,2,"['0-0', '0-1', '0-2', '1-2', '1-3', '1-4', '2-4', '3-4', '3-5', '3-6', '3-7', '3-8', '4-8', '4-9', '5-9', '5-10', '6-10', '7-10', '7-11', '8-11', '8-12', '8-13', '9-13', '10-13', '10-14', '10-15', '11-15', '12-15', '12-16', '13-16', '13-17', '13-18', '14-18', '14-19', '15-19', '15-20', '16-20', '16-21']",7.0,3.0,2.0,0.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '2-4', '3-4', '4-4', '5-4', '6-4', '7-4', '8-4', '9-4', '9-5', '10-5', '10-6', '11-6', '12-6', '13-6', '13-7', '14-7', '15-7', '15-8', '15-9', '15-10', '16-10', '17-10', '17-11', '18-11', '19-11', '20-11', '20-12', '21-12']",8.0,6.0,7.0,0.0,"['0-0', '1-0', '1-1', '1-2', '1-3', '1-4', '2-4', '2-5', '3-5', '3-6', '3-7', '4-7', '4-8', '5-8', '6-8', '6-9', '7-9', '8-9', '9-9', '9-10', '10-10', '11-10', '11-11', '12-11', '12-12', '13-12', '14-12', '15-12', '16-12', '17-12', '18-12', '19-12', '20-12', '20-13', '20-14', '20-15', '20-16', '20-17', '20-18', '21-18']",16,21,21,12,21,18,2,1,1,7-11,11-6,11-10,2,1,1
XD,2,3,15-21,21-18,15-21,"Praveen Jordan, Melati Daeva Oktavianti","Yuta Watanabe, Yuta Watanabe",4,6,2,3,4,6,0,1,"['0-0', '1-0', '1-1', '2-1', '3-1', '4-1', '4-2', '5-2', '5-3', '6-3', '6-4', '6-5', '6-6', '7-6', '8-6', '9-6', '10-6', '10-7', '10-8', '10-9', '10-10', '10-11', '11-11', '12-11', '12-12', '12-13', '12-14', '13-14', '13-15', '14-15', '15-15', '15-16', '15-17', '15-18', '15-19', '15-20', '15-21']",4.0,3.0,2.0,0.0,"['0-0', '1-0', '1-1', '2-1', '2-2', '2-3', '2-4', '3-4', '4-4', '5-4', '6-4', '6-5', '6-6', '7-6', '8-6', '8-7', '8-8', '9-8', '9-9', '9-10', '10-10', '10-11', '10-12', '11-12', '12-12', '13-12', '13-13', '14-13', '14-14', '15-14', '16-14', '17-14', '17-15', '18-15', '18-16', '18-17', '19-17', '20-17', '20-18', '21-18']",4.0,3.0,0.0,2.0,"['0-0', '0-1', '0-2', '0-3', '1-3', '1-4', '1-5', '1-6', '2-6', '2-7', '3-7', '3-8', '3-9', '4-9', '5-9', '5-10', '6-10', '6-11', '7-11', '8-11', '9-11', '10-11', '10-12', '10-13', '10-14', '11-14', '11-15', '11-16', '12-16', '12-17', '13-17', '13-18', '13-19', '14-19', '14-20', '15-20', '15-21']",15,21,21,18,15,21,2,1,2,10-11,10-11,6-11,2,2,2
XD,1,2,21-16,28-26,0-0,"Dechapol Puavaranukroh, Sapsiree Taerattanachai","Peng Soon Chan, Peng Soon Chan",4,3,5,5,4,3,2,0,"['0-0', '0-1', '1-1', '1-2', '1-3', '2-3', '3-3', '4-3', '5-3', '5-4', '6-4', '6-5', '7-5', '8-5', '8-6', '9-6', '9-7', '9-8', '10-8', '11-8', '12-8', '13-8', '13-9', '13-10', '13-11', '14-11', '14-12', '15-12', '15-13', '16-13', '16-14', '17-14', '17-15', '18-15', '19-15', '20-15', '20-16', '21-16']",3.0,3.0,3.0,5.0,"['0-0', '1-0', '2-0', '3-0', '3-1', '3-2', '3-3', '4-3', '5-3', '5-4', '6-4', '6-5', '7-5', '7-6', '7-7', '8-7', '8-8', '9-8', '9-9', '10-9', '10-10', '10-11', '11-11', '11-12', '12-12', '13-12', '13-13', '14-13', '15-13', '15-14', '15-15', '15-16', '16-16', '16-17', '17-17', '17-18', '17-19', '18-19', '19-19', '19-20', '20-20', '21-20', '21-21', '22-21', '22-22', '22-23', '23-23', '23-24', '24-24', '24-25', '25-25', '25-26', '26-26', '27-26', '28-26']",0.0,0.0,0.0,0.0,[],21,16,28,26,0,0,1,1,2,11-8,10-11,0-0,1,2,0
XD,1,3,21-8,15-21,22-20,"Si Wei Zheng, Ya Qiong Huang","Praveen Jordan, Praveen Jordan",8,5,4,1,8,2,1,0,"['0-0', '1-0', '1-1', '2-1', '2-2', '3-2', '4-2', '5-2', '5-3', '6-3', '7-3', '8-3', '9-3', '10-3', '11-3', '12-3', '13-3', '13-4', '13-5', '14-5', '15-5', '16-5', '17-5', '18-5', '18-6', '18-7', '19-7', '19-8', '20-8', '21-8']",3.0,5.0,0.0,1.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '2-4', '2-5', '2-6', '2-7', '3-7', '3-8', '4-8', '4-9', '4-10', '5-10', '6-10', '6-11', '6-12', '6-13', '6-14', '6-15', '7-15', '7-16', '8-16', '9-16', '10-16', '10-17', '11-17', '11-18', '12-18', '13-18', '14-18', '14-19', '15-19', '15-20', '15-21']",5.0,4.0,3.0,0.0,"['0-0', '1-0', '1-1', '2-1', '2-2', '3-2', '3-3', '4-3', '4-4', '5-4', '5-5', '6-5', '6-6', '6-7', '7-7', '8-7', '9-7', '9-8', '9-9', '9-10', '10-10', '11-10', '12-10', '13-10', '14-10', '14-11', '15-11', '16-11', '17-11', '17-12', '17-13', '17-14', '18-14', '18-15', '18-16', '18-17', '18-18', '19-18', '20-18', '20-19', '20-20', '21-20', '22-20']",21,8,15,21,22,20,2,2,1,11-3,6-11,11-10,1,2,1
XD,2,2,14-21,20-22,0-0,"Dechapol Puavaranukroh, Sapsiree Taerattanachai","Yi Lyu Wang, Yi Lyu Wang",3,4,1,2,2,4,0,1,"['0-0', '0-1', '1-1', '1-2', '1-3', '2-3', '2-4', '2-5', '3-5', '3-6', '4-6', '4-7', '5-7', '5-8', '6-8', '6-9', '7-9', '7-10', '7-11', '7-12', '7-13', '8-13', '9-13', '9-14', '10-14', '10-15', '11-15', '11-16', '11-17', '11-18', '12-18', '12-19', '13-19', '14-19', '14-20', '14-21']",3.0,4.0,1.0,1.0,"['0-0', '0-1', '0-2', '1-2', '2-2', '2-3', '2-4', '2-5', '3-5', '4-5', '4-6', '5-6', '5-7', '5-8', '5-9', '5-10', '6-10', '7-10', '7-11', '8-11', '8-12', '8-13', '8-14', '9-14', '10-14', '11-14', '11-15', '11-16', '12-16', '13-16', '14-16', '14-17', '14-18', '15-18', '16-18', '17-18', '17-19', '18-19', '19-19', '20-19', '20-20', '20-21', '20-22']",0.0,0.0,0.0,0.0,[],14,21,20,22,0,0,2,2,2,7-11,7-11,0-0,2,2,0
